,0
  (0, 52754)	1
  (0, 100564)	1
  (0, 169948)	1
  (0, 126321)	1
  (0, 144603)	1
  (0, 207769)	1
  (0, 135836)	1
  (0, 76115)	1
  (0, 66154)	1
  (0, 27729)	1
  (0, 110018)	1
  (0, 207902)	1
  (0, 136360)	1
  (0, 78165)	1
  (0, 74167)	1
  (0, 58632)	1
  (0, 231181)	1
  (0, 227591)	1
  (0, 213362)	1
  (0, 157477)	1
  (0, 160618)	1
  (0, 173215)	1
  (0, 225063)	1
  (0, 202921)	1
  :	:
  (0, 138143)	1
  (0, 85066)	1
  (0, 211752)	1
  (0, 151320)	1
  (0, 136500)	1
  (0, 78719)	1
  (0, 76387)	1
  (0, 67216)	1
  (0, 31906)	1
  (0, 126437)	1
  (0, 38930)	1
  (0, 153489)	1
  (0, 144729)	1
  (0, 110853)	1
  (0, 211040)	1
  (0, 148595)	1
  (0, 125860)	1
  (0, 36655)	1
  (0, 110362)	1
  (0, 209165)	1
  (0, 141292)	1
  (0, 97368)	1
  (0, 154498)	1
  (0, 148763)	1
  (0, 126514)	1"
26,"  (0, 74720)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 188112)	1
  (0, 139003)	1
  (0, 66619)	1
  (0, 52754)	1
  (0, 214111)	1
  (0, 29890)	1
  (0, 100564)	1
  (0, 169948)	1
  (0, 126321)	1
  (0, 141293)	1
  (0, 144603)	1
  (0, 69777)	1
  (0, 207769)	1
  (0, 135836)	1
  (0, 76115)	1
  (0, 66154)	1
  (0, 27729)	1
  (0, 110018)	1
  (0, 207902)	1
  (0, 136360)	1
  (0, 78165)	1
  (0, 74167)	1
  :	:
  (0, 74261)	1
  (0, 58992)	1
  (0, 183)	1
  (0, 725)	1
  (0, 2823)	1
  (0, 11034)	1
  (0, 43260)	1
  (0, 169988)	1
  (0, 211916)	1
  (0, 151963)	1
  (0, 138961)	1
  (0, 88313)	1
  (0, 113045)	1
  (0, 219559)	1
  (0, 181312)	1
  (0, 25923)	1
  (0, 102566)	1
  (0, 179457)	1
  (0, 18154)	1
  (0, 71485)	1
  (0, 48368)	1
  (0, 190369)	1
  (0, 66605)	1
  (0, 29507)	1
  (0, 117155)	1"
27,"  (0, 78295)	1
  (0, 74681)	1
  (0, 86436)	1
  (0, 102809)	1
  (0, 74391)	1
  (0, 85646)	1
  (0, 102711)	1
  (0, 206023)	1
  (0, 64586)	1
  (0, 62871)	1
  (0, 188068)	1
  (0, 57377)	1
  (0, 98978)	1
  (0, 162366)	1
  (0, 20580)	1
  (0, 101543)	1
  (0, 206929)	1
  (0, 74720)	1
  (0, 62498)	1
  (0, 77262)	1
  (0, 70638)	1
  (0, 131511)	1
  (0, 58923)	1
  (0, 90599)	1
  (0, 80042)	1
  :	:
  (0, 71658)	1
  (0, 49039)	1
  (0, 193050)	1
  (0, 77192)	1
  (0, 70370)	1
  (0, 43985)	1
  (0, 172738)	1
  (0, 223177)	1
  (0, 87208)	1
  (0, 108725)	1
  (0, 202842)	1
  (0, 116544)	1
  (0, 609)	1
  (0, 2383)	1
  (0, 9287)	1
  (0, 36370)	1
  (0, 143510)	1
  (0, 106113)	1
  (0, 192963)	1
  (0, 76843)	1
  (0, 69011)	1
  (0, 38847)	1
  (0, 153164)	1
  (0, 143433)	1
  (0, 105805)	1"
28,"  (0, 66430)	1
  (0, 207022)	1
  (0, 132927)	1
  (0, 54262)	1
  (0, 203787)	1
  (0, 149755)	1
  (0, 228687)	1
  (0, 146363)	1
  (0, 117307)	1
  (0, 108672)	1
  (0, 202643)	1
  (0, 115734)	1
  (0, 68430)	1
  (0, 36551)	1
  (0, 144191)	1
  (0, 108748)	1
  (0, 75)	1
  (0, 308)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 116887)	1
  (0, 137241)	1
  (0, 222506)	1
  (0, 136820)	1
  (0, 79973)	1
  :	:
  (0, 73178)	1
  (0, 54840)	1
  (0, 167722)	1
  (0, 202833)	1
  (0, 116508)	1
  (0, 471)	1
  (0, 1830)	1
  (0, 7089)	1
  (0, 27770)	1
  (0, 110200)	1
  (0, 208602)	1
  (0, 139055)	1
  (0, 88684)	1
  (0, 114474)	1
  (0, 224987)	1
  (0, 202629)	1
  (0, 115679)	1
  (0, 229698)	1
  (0, 221639)	1
  (0, 189555)	1
  (0, 67022)	1
  (0, 31142)	1
  (0, 123441)	1
  (0, 27202)	1
  (0, 107854)	1"
29,"  (0, 66430)	1
  (0, 207022)	1
  (0, 132927)	1
  (0, 54262)	1
  (0, 203787)	1
  (0, 149755)	1
  (0, 228687)	1
  (0, 146363)	1
  (0, 117307)	1
  (0, 108672)	1
  (0, 202643)	1
  (0, 115734)	1
  (0, 68430)	1
  (0, 36551)	1
  (0, 144191)	1
  (0, 108748)	1
  (0, 75)	1
  (0, 308)	1
  (0, 59074)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 116887)	1
  (0, 29318)	1
  (0, 137241)	1
  (0, 222506)	1
  :	:
  (0, 4077)	1
  (0, 15868)	1
  (0, 62365)	1
  (0, 13308)	1
  (0, 52237)	1
  (0, 205700)	1
  (0, 127828)	1
  (0, 44420)	1
  (0, 174387)	1
  (0, 229919)	1
  (0, 222528)	1
  (0, 193059)	1
  (0, 77232)	1
  (0, 70524)	1
  (0, 44579)	1
  (0, 174984)	1
  (0, 232307)	1
  (0, 231988)	1
  (0, 230737)	1
  (0, 225859)	1
  (0, 206195)	1
  (0, 129710)	1
  (0, 51758)	1
  (0, 203793)	1
  (0, 120282)	1"
30,"  (0, 74681)	1
  (0, 12199)	1
  (0, 58900)	1
  (0, 232234)	1
  (0, 231702)	1
  (0, 103139)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 12897)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 75007)	1
  (0, 61915)	1
  (0, 11492)	2
  (0, 45016)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 231117)	1
  (0, 2246)	1
  (0, 8751)	1
  (0, 161183)	1
  (0, 29959)	1
  (0, 168538)	1
  (0, 206171)	1
  :	:
  (0, 228931)	1
  (0, 218741)	1
  (0, 178024)	1
  (0, 12029)	1
  (0, 47016)	1
  (0, 185102)	1
  (0, 45039)	1
  (0, 177213)	1
  (0, 7972)	1
  (0, 31215)	1
  (0, 123716)	1
  (0, 28291)	1
  (0, 112307)	1
  (0, 216661)	1
  (0, 169614)	1
  (0, 210431)	1
  (0, 146191)	1
  (0, 116625)	1
  (0, 936)	1
  (0, 3621)	1
  (0, 14098)	1
  (0, 55379)	1
  (0, 218279)	1
  (0, 176236)	1
  (0, 3192)	1"
31,"  (0, 74681)	1
  (0, 12199)	1
  (0, 58900)	1
  (0, 232234)	1
  (0, 231702)	1
  (0, 103139)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 12897)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 75007)	1
  (0, 61915)	1
  (0, 11492)	2
  (0, 45016)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 2246)	1
  (0, 8751)	1
  (0, 46234)	1
  (0, 161183)	1
  (0, 168538)	1
  (0, 206171)	1
  (0, 204871)	1
  :	:
  (0, 232330)	1
  (0, 232083)	1
  (0, 231130)	1
  (0, 227388)	1
  (0, 212548)	1
  (0, 154364)	1
  (0, 148228)	1
  (0, 124428)	1
  (0, 31086)	1
  (0, 123230)	1
  (0, 26391)	1
  (0, 104493)	1
  (0, 186638)	1
  (0, 51485)	1
  (0, 202719)	1
  (0, 116040)	1
  (0, 231062)	1
  (0, 227116)	1
  (0, 211442)	1
  (0, 150132)	1
  (0, 131805)	1
  (0, 60088)	1
  (0, 4488)	1
  (0, 17476)	1
  (0, 68796)	1"
32,"  (0, 74681)	1
  (0, 12199)	1
  (0, 58900)	1
  (0, 232234)	1
  (0, 231702)	1
  (0, 103139)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 12897)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 75007)	1
  (0, 61915)	1
  (0, 11492)	2
  (0, 45016)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 231117)	1
  (0, 2246)	1
  (0, 8751)	1
  (0, 46234)	1
  (0, 161183)	1
  (0, 168538)	1
  (0, 206171)	1
  :	:
  (0, 232330)	1
  (0, 232083)	1
  (0, 231130)	1
  (0, 227388)	1
  (0, 212548)	1
  (0, 154364)	1
  (0, 148228)	1
  (0, 124428)	1
  (0, 31086)	1
  (0, 123230)	1
  (0, 26391)	1
  (0, 104493)	1
  (0, 186638)	1
  (0, 51485)	1
  (0, 202719)	1
  (0, 116040)	1
  (0, 231062)	1
  (0, 227116)	1
  (0, 211442)	1
  (0, 150132)	1
  (0, 131805)	1
  (0, 60088)	1
  (0, 4488)	1
  (0, 17476)	1
  (0, 68796)	1"
33,"  (0, 74681)	1
  (0, 12199)	1
  (0, 58900)	1
  (0, 103139)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 231117)	1
  (0, 46234)	1
  (0, 161183)	1
  (0, 204871)	1
  (0, 78220)	1
  (0, 18868)	1
  (0, 74282)	1
  (0, 59074)	1
  (0, 35171)	1
  (0, 43681)	1
  (0, 171627)	1
  (0, 225870)	1
  (0, 206237)	1
  (0, 75991)	1
  :	:
  (0, 131805)	1
  (0, 60088)	1
  (0, 4488)	1
  (0, 17476)	1
  (0, 68796)	1
  (0, 143389)	1
  (0, 69303)	1
  (0, 39980)	1
  (0, 157605)	1
  (0, 161116)	1
  (0, 175677)	1
  (0, 745)	1
  (0, 2901)	1
  (0, 11332)	1
  (0, 44406)	1
  (0, 174334)	1
  (0, 229703)	1
  (0, 221659)	1
  (0, 189639)	1
  (0, 63654)	1
  (0, 18341)	1
  (0, 72233)	1
  (0, 51141)	1
  (0, 201360)	1
  (0, 110679)	1"
34,"  (0, 74681)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 169739)	1
  (0, 161183)	1
  (0, 78220)	1
  (0, 35171)	1
  (0, 43681)	1
  (0, 171627)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 2182)	1
  (0, 218086)	1
  (0, 154494)	1
  (0, 148748)	1
  (0, 126459)	1
  (0, 29456)	1
  (0, 116955)	1
  (0, 2203)	1
  (0, 77110)	1
  :	:
  (0, 232198)	1
  (0, 231570)	1
  (0, 229097)	1
  (0, 219369)	1
  (0, 180476)	1
  (0, 22324)	1
  (0, 88215)	1
  (0, 112675)	1
  (0, 174992)	1
  (0, 232341)	1
  (0, 232125)	1
  (0, 231286)	1
  (0, 227996)	1
  (0, 215054)	1
  (0, 163562)	1
  (0, 185706)	1
  (0, 47465)	1
  (0, 186838)	1
  (0, 52296)	1
  (0, 205928)	1
  (0, 128673)	1
  (0, 47727)	1
  (0, 187849)	1
  (0, 56478)	1
  (0, 222584)	1"
35,"  (0, 231117)	1
  (0, 204871)	1
  (0, 18868)	1
  (0, 74282)	1
  (0, 59074)	1
  (0, 2182)	1
  (0, 8500)	1
  (0, 59496)	1
  (0, 53765)	1
  (0, 211883)	1
  (0, 151828)	1
  (0, 138437)	1
  (0, 86243)	1
  (0, 105016)	1
  (0, 188677)	1
  (0, 59808)	1
  (0, 3406)	1
  (0, 13254)	1
  (0, 52029)	1
  (0, 124513)	1
  (0, 31424)	1
  (0, 124535)	1
  (0, 31513)	1
  (0, 124882)	1
  (0, 32870)	1
  :	:
  (0, 180412)	1
  (0, 22070)	1
  (0, 87190)	1
  (0, 108654)	1
  (0, 202570)	1
  (0, 115458)	1
  (0, 228865)	1
  (0, 218507)	1
  (0, 177161)	1
  (0, 7712)	1
  (0, 30195)	1
  (0, 119796)	1
  (0, 13116)	1
  (0, 51491)	1
  (0, 202744)	1
  (0, 116146)	1
  (0, 231475)	1
  (0, 228725)	1
  (0, 218007)	1
  (0, 174687)	1
  (0, 227339)	1
  (0, 212347)	1
  (0, 153593)	1
  (0, 145141)	1
  (0, 112457)	1"
36,"  (0, 74681)	1
  (0, 12199)	1
  (0, 58900)	1
  (0, 232234)	1
  (0, 231702)	1
  (0, 103139)	1
  (0, 217067)	1
  (0, 42710)	1
  (0, 12897)	1
  (0, 7632)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 75007)	1
  (0, 61915)	1
  (0, 11492)	2
  (0, 45016)	1
  (0, 29875)	1
  (0, 8406)	1
  (0, 231117)	1
  (0, 2246)	1
  (0, 8751)	1
  (0, 46234)	1
  (0, 161183)	1
  (0, 168538)	1
  (0, 206171)	1
  :	:
  (0, 232330)	1
  (0, 232083)	1
  (0, 231130)	1
  (0, 227388)	1
  (0, 212548)	1
  (0, 154364)	1
  (0, 148228)	1
  (0, 124428)	1
  (0, 31086)	1
  (0, 123230)	1
  (0, 26391)	1
  (0, 104493)	1
  (0, 186638)	1
  (0, 51485)	1
  (0, 202719)	1
  (0, 116040)	1
  (0, 231062)	1
  (0, 227116)	1
  (0, 211442)	1
  (0, 150132)	1
  (0, 131805)	1
  (0, 60088)	1
  (0, 4488)	1
  (0, 17476)	1
  (0, 68796)	1"
37,"  (0, 3130)	1
  (0, 12199)	1
  (0, 106821)	1
  (0, 16115)	1
  (0, 153336)	1
  (0, 218038)	1
  (0, 29498)	1
  (0, 154750)	1
  (0, 149768)	1
  (0, 130406)	1
  (0, 199821)	1
  (0, 124003)	1
  (0, 163694)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 37208)	1
  (0, 146776)	1
  (0, 118923)	1
  (0, 221996)	1
  (0, 190975)	1
  (0, 69022)	1
  (0, 126119)	1
  (0, 174598)	1
  (0, 48108)	1
  (0, 189326)	1
  :	:
  (0, 186243)	1
  (0, 49667)	1
  (0, 195542)	1
  (0, 87117)	1
  (0, 108362)	1
  (0, 201444)	1
  (0, 111013)	1
  (0, 211680)	1
  (0, 151033)	1
  (0, 135368)	1
  (0, 74273)	1
  (0, 371)	1
  (0, 22192)	1
  (0, 210064)	1
  (0, 144781)	1
  (0, 211862)	1
  (0, 151754)	1
  (0, 138140)	1
  (0, 169750)	1
  (0, 210964)	1
  (0, 148293)	1
  (0, 124686)	1
  (0, 32101)	1
  (0, 127201)	1
  (0, 41939)	1"
38,"  (0, 224166)	1
  (0, 153336)	1
  (0, 8387)	1
  (0, 32823)	1
  (0, 129904)	1
  (0, 222216)	1
  (0, 218038)	1
  (0, 199821)	1
  (0, 210920)	1
  (0, 221996)	1
  (0, 190975)	1
  (0, 69022)	1
  (0, 15696)	1
  (0, 79239)	1
  (0, 108534)	1
  (0, 202105)	1
  (0, 73848)	1
  (0, 57402)	1
  (0, 104622)	1
  (0, 187127)	1
  (0, 74555)	1
  (0, 58594)	1
  (0, 1754)	1
  (0, 1323)	1
  (0, 5160)	1
  :	:
  (0, 224202)	1
  (0, 199613)	1
  (0, 103709)	1
  (0, 183625)	1
  (0, 37049)	1
  (0, 146148)	1
  (0, 116456)	1
  (0, 276)	1
  (0, 1088)	1
  (0, 4224)	1
  (0, 16458)	1
  (0, 22312)	1
  (0, 88168)	1
  (0, 112489)	1
  (0, 217373)	1
  (0, 172282)	1
  (0, 221320)	1
  (0, 188302)	1
  (0, 58308)	1
  (0, 229889)	1
  (0, 222404)	1
  (0, 192562)	1
  (0, 75234)	1
  (0, 62814)	1
  (0, 15062)	1"
39,"  (0, 3130)	1
  (0, 12199)	1
  (0, 106821)	1
  (0, 16115)	1
  (0, 153336)	1
  (0, 218038)	1
  (0, 29498)	1
  (0, 154750)	1
  (0, 149768)	1
  (0, 130406)	1
  (0, 199821)	1
  (0, 124003)	1
  (0, 163694)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 37208)	1
  (0, 146776)	1
  (0, 118923)	1
  (0, 221996)	1
  (0, 190975)	1
  (0, 69022)	1
  (0, 126119)	1
  (0, 174598)	1
  (0, 48108)	1
  (0, 189326)	1
  :	:
  (0, 186243)	1
  (0, 49667)	1
  (0, 195542)	1
  (0, 87117)	1
  (0, 108362)	1
  (0, 201444)	1
  (0, 111013)	1
  (0, 211680)	1
  (0, 151033)	1
  (0, 135368)	1
  (0, 74273)	1
  (0, 371)	1
  (0, 22192)	1
  (0, 210064)	1
  (0, 144781)	1
  (0, 211862)	1
  (0, 151754)	1
  (0, 138140)	1
  (0, 169750)	1
  (0, 210964)	1
  (0, 148293)	1
  (0, 124686)	1
  (0, 32101)	1
  (0, 127201)	1
  (0, 41939)	1"
40,"  (0, 2265)	1
  (0, 192213)	1
  (0, 73528)	1
  (0, 203787)	1
  (0, 191819)	1
  (0, 120785)	1
  (0, 30448)	1
  (0, 144093)	1
  (0, 202812)	1
  (0, 145624)	1
  (0, 75)	1
  (0, 109244)	1
  (0, 204871)	1
  (0, 148952)	1
  (0, 127225)	1
  (0, 133789)	1
  (0, 72109)	1
  (0, 215816)	1
  (0, 219166)	1
  (0, 131201)	1
  (0, 57669)	1
  (0, 227410)	1
  (0, 212635)	1
  (0, 154702)	1
  (0, 74548)	1
  :	:
  (0, 203042)	1
  (0, 117337)	1
  (0, 3670)	1
  (0, 14274)	1
  (0, 56043)	1
  (0, 220867)	1
  (0, 186522)	1
  (0, 50998)	1
  (0, 200783)	1
  (0, 108399)	1
  (0, 201593)	1
  (0, 111606)	1
  (0, 213977)	1
  (0, 159677)	1
  (0, 169505)	1
  (0, 209988)	1
  (0, 144475)	1
  (0, 109858)	1
  (0, 207276)	1
  (0, 133910)	1
  (0, 68424)	1
  (0, 36525)	1
  (0, 108357)	1
  (0, 201424)	1
  (0, 110934)	1"
41,"  (0, 2265)	1
  (0, 192213)	1
  (0, 73528)	1
  (0, 203787)	1
  (0, 191819)	1
  (0, 120785)	1
  (0, 30448)	1
  (0, 202812)	1
  (0, 145624)	1
  (0, 75)	1
  (0, 109244)	1
  (0, 204871)	1
  (0, 148952)	1
  (0, 127225)	1
  (0, 133789)	1
  (0, 72109)	1
  (0, 215816)	1
  (0, 219166)	1
  (0, 131201)	1
  (0, 57669)	1
  (0, 227410)	1
  (0, 212635)	1
  (0, 154702)	1
  (0, 74548)	1
  (0, 191766)	1
  :	:
  (0, 131051)	1
  (0, 57082)	1
  (0, 225093)	1
  (0, 203042)	1
  (0, 117337)	1
  (0, 3670)	1
  (0, 14274)	1
  (0, 56043)	1
  (0, 220867)	1
  (0, 186522)	1
  (0, 50998)	1
  (0, 200783)	1
  (0, 108399)	1
  (0, 201593)	1
  (0, 111606)	1
  (0, 213977)	1
  (0, 159677)	1
  (0, 169505)	1
  (0, 209988)	1
  (0, 144475)	1
  (0, 109858)	1
  (0, 207276)	1
  (0, 133910)	1
  (0, 68425)	1
  (0, 144106)	1"
42,"  (0, 71508)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 135602)	1
  (0, 111173)	1
  (0, 129678)	1
  (0, 65152)	1
  (0, 24014)	1
  (0, 95020)	1
  (0, 82845)	1
  (0, 92361)	1
  (0, 88120)	1
  (0, 114264)	1
  (0, 169945)	1
  (0, 200419)	1
  (0, 106888)	1
  (0, 195928)	1
  (0, 88146)	1
  (0, 112406)	1
  (0, 188588)	1
  (0, 59463)	1
  (0, 144654)	1
  (0, 110552)	1
  (0, 209859)	1
  (0, 199502)	1
  :	:
  (0, 37219)	1
  (0, 146817)	1
  (0, 119083)	1
  (0, 10377)	1
  (0, 40701)	1
  (0, 160353)	1
  (0, 172164)	1
  (0, 220839)	1
  (0, 186406)	1
  (0, 50459)	1
  (0, 198655)	1
  (0, 99949)	1
  (0, 167223)	1
  (0, 200794)	1
  (0, 108443)	1
  (0, 201760)	1
  (0, 112278)	1
  (0, 216549)	1
  (0, 169198)	1
  (0, 208784)	1
  (0, 139761)	1
  (0, 91564)	1
  (0, 127531)	1
  (0, 211740)	1
  (0, 151270)	1"
43,"  (0, 102633)	1
  (0, 73846)	1
  (0, 59371)	1
  (0, 107777)	1
  (0, 71508)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 70084)	1
  (0, 42899)	1
  (0, 135602)	1
  (0, 111173)	1
  (0, 129678)	1
  (0, 153958)	1
  (0, 188398)	1
  (0, 58706)	1
  (0, 65152)	1
  (0, 24014)	1
  (0, 95020)	1
  (0, 211131)	1
  (0, 208020)	1
  (0, 136820)	1
  (0, 202687)	1
  (0, 82845)	1
  (0, 92361)	1
  (0, 88120)	1
  :	:
  (0, 29220)	1
  (0, 116037)	1
  (0, 231050)	1
  (0, 227073)	1
  (0, 211267)	1
  (0, 149452)	1
  (0, 129172)	1
  (0, 49677)	1
  (0, 195581)	1
  (0, 87269)	1
  (0, 108969)	1
  (0, 203800)	1
  (0, 120310)	1
  (0, 15085)	1
  (0, 59264)	1
  (0, 1253)	1
  (0, 4877)	1
  (0, 19009)	1
  (0, 74839)	1
  (0, 61270)	1
  (0, 8990)	1
  (0, 35195)	1
  (0, 139096)	1
  (0, 88855)	1
  (0, 115120)	1"
44,"  (0, 102633)	1
  (0, 73846)	1
  (0, 107777)	1
  (0, 71508)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 70084)	1
  (0, 42899)	1
  (0, 153958)	1
  (0, 188398)	1
  (0, 58706)	1
  (0, 211131)	1
  (0, 208020)	1
  (0, 136820)	1
  (0, 202687)	1
  (0, 88120)	1
  (0, 169945)	1
  (0, 124884)	1
  (0, 32877)	1
  (0, 112406)	1
  (0, 24007)	1
  (0, 81438)	1
  (0, 199387)	1
  (0, 102829)	1
  (0, 180450)	1
  :	:
  (0, 79974)	1
  (0, 81293)	1
  (0, 86395)	1
  (0, 190991)	1
  (0, 69087)	1
  (0, 39141)	1
  (0, 154325)	1
  (0, 148069)	1
  (0, 123799)	1
  (0, 28634)	1
  (0, 113673)	1
  (0, 222001)	1
  (0, 190994)	1
  (0, 130723)	1
  (0, 55716)	1
  (0, 219589)	1
  (0, 175466)	1
  (0, 207341)	1
  (0, 69096)	1
  (0, 39179)	1
  (0, 154478)	1
  (0, 148681)	1
  (0, 126196)	1
  (0, 37995)	1
  (0, 149849)	1"
45,"  (0, 124054)	1
  (0, 104925)	1
  (0, 188306)	1
  (0, 200134)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 62961)	1
  (0, 116716)	1
  (0, 27692)	1
  (0, 191811)	1
  (0, 138623)	1
  (0, 192865)	1
  (0, 76448)	1
  (0, 189340)	1
  (0, 62455)	1
  (0, 13646)	1
  (0, 102379)	1
  (0, 228784)	1
  (0, 66697)	1
  (0, 29875)	1
  (0, 190396)	1
  (0, 66711)	1
  (0, 18737)	1
  (0, 116262)	1
  (0, 203553)	1
  :	:
  (0, 33936)	1
  (0, 134183)	1
  (0, 69501)	1
  (0, 40716)	1
  (0, 160407)	1
  (0, 172374)	1
  (0, 221691)	1
  (0, 189773)	1
  (0, 80432)	1
  (0, 83051)	1
  (0, 93093)	1
  (0, 135394)	1
  (0, 74375)	1
  (0, 59453)	1
  (0, 2016)	1
  (0, 7832)	1
  (0, 30667)	1
  (0, 121647)	1
  (0, 20325)	1
  (0, 80113)	1
  (0, 81843)	1
  (0, 88608)	1
  (0, 114177)	1
  (0, 223873)	1
  (0, 198319)	1"
46,"  (0, 116262)	1
  (0, 123132)	1
  (0, 102829)	1
  (0, 180449)	1
  (0, 202086)	1
  (0, 115906)	1
  (0, 204729)	1
  (0, 224846)	1
  (0, 204516)	1
  (0, 96903)	1
  (0, 152545)	1
  (0, 155845)	1
  (0, 165316)	1
  (0, 44903)	1
  (0, 22070)	1
  (0, 39525)	1
  (0, 4087)	1
  (0, 36080)	1
  (0, 222250)	1
  (0, 73793)	1
  (0, 87781)	1
  (0, 110968)	1
  (0, 123942)	1
  (0, 29188)	1
  (0, 171547)	1
  :	:
  (0, 221527)	1
  (0, 189112)	1
  (0, 61547)	1
  (0, 10073)	1
  (0, 154062)	1
  (0, 147012)	1
  (0, 119826)	1
  (0, 13232)	1
  (0, 51940)	1
  (0, 25989)	1
  (0, 132667)	1
  (0, 63498)	1
  (0, 17744)	1
  (0, 69861)	1
  (0, 42048)	1
  (0, 192817)	1
  (0, 76258)	1
  (0, 66710)	1
  (0, 29927)	1
  (0, 118774)	1
  (0, 175413)	1
  (0, 175276)	1
  (0, 22215)	1
  (0, 211499)	1
  (0, 150352)	1"
47,"  (0, 86230)	1
  (0, 104967)	1
  (0, 145986)	1
  (0, 110598)	1
  (0, 226998)	1
  (0, 143559)	1
  (0, 106305)	1
  (0, 193710)	1
  (0, 196735)	1
  (0, 91900)	1
  (0, 169517)	1
  (0, 210036)	1
  (0, 210035)	1
  (0, 144665)	1
  (0, 113627)	1
  (0, 221818)	1
  (0, 195323)	1
  (0, 69758)	1
  (0, 59138)	1
  (0, 51651)	1
  (0, 33897)	1
  (0, 81583)	1
  (0, 109767)	1
  (0, 34659)	1
  (0, 136994)	1
  :	:
  (0, 66677)	1
  (0, 29796)	1
  (0, 118258)	1
  (0, 7170)	1
  (0, 28091)	1
  (0, 111489)	1
  (0, 213536)	1
  (0, 158075)	1
  (0, 163048)	1
  (0, 183553)	1
  (0, 36676)	1
  (0, 144687)	1
  (0, 110685)	1
  (0, 210377)	1
  (0, 115809)	1
  (0, 230192)	1
  (0, 223671)	1
  (0, 197504)	1
  (0, 95263)	1
  (0, 145292)	1
  (0, 113070)	1
  (0, 219662)	1
  (0, 181734)	1
  (0, 27639)	1
  (0, 109638)	1"
48,"  (0, 192865)	1
  (0, 76448)	1
  (0, 116262)	1
  (0, 7631)	1
  (0, 52152)	1
  (0, 205371)	1
  (0, 18785)	1
  (0, 123132)	1
  (0, 202086)	1
  (0, 115906)	1
  (0, 204729)	1
  (0, 40156)	1
  (0, 224846)	1
  (0, 204516)	1
  (0, 96903)	1
  (0, 152545)	1
  (0, 155845)	1
  (0, 215326)	1
  (0, 164588)	1
  (0, 189870)	1
  (0, 64565)	1
  (0, 167757)	1
  (0, 154449)	1
  (0, 44903)	1
  (0, 136362)	1
  :	:
  (0, 213978)	1
  (0, 159682)	1
  (0, 169525)	1
  (0, 210069)	1
  (0, 144800)	1
  (0, 111131)	1
  (0, 212139)	1
  (0, 152806)	1
  (0, 142048)	1
  (0, 100411)	1
  (0, 169307)	1
  (0, 209200)	1
  (0, 141423)	1
  (0, 97896)	1
  (0, 156705)	1
  (0, 157471)	1
  (0, 160594)	1
  (0, 173120)	1
  (0, 224688)	1
  (0, 201473)	1
  (0, 111130)	1
  (0, 212133)	1
  (0, 152782)	1
  (0, 141964)	1
  (0, 100068)	1"
49,"  (0, 111173)	1
  (0, 201484)	1
  (0, 4711)	1
  (0, 114389)	1
  (0, 203425)	1
  (0, 161051)	1
  (0, 174917)	1
  (0, 51664)	1
  (0, 118839)	1
  (0, 9437)	1
  (0, 36972)	1
  (0, 145846)	1
  (0, 115253)	1
  (0, 228046)	1
  (0, 215256)	1
  (0, 164318)	1
  (0, 188761)	1
  (0, 60147)	1
  (0, 18343)	1
  (0, 72241)	1
  (0, 51171)	1
  (0, 212318)	1
  (0, 153477)	1
  (0, 144681)	1
  (0, 110661)	1
  (0, 210283)	1
  (0, 145629)	1
  (0, 224651)	1
  (0, 201327)	1
  (0, 110549)	1
  (0, 209847)	1
  (0, 143920)	1
  (0, 107685)	1
  (0, 198848)	1
  (0, 100722)	1
  (0, 170595)	1
  (0, 214345)	1
  (0, 232040)	1
  (0, 230964)	1
  (0, 226737)	1
  (0, 209897)	1"
50,"  (0, 180376)	1
  (0, 108512)	1
  (0, 27692)	1
  (0, 3287)	1
  (0, 8471)	1
  (0, 76448)	1
  (0, 204796)	1
  (0, 146045)	1
  (0, 167843)	1
  (0, 195892)	1
  (0, 9616)	1
  (0, 2196)	1
  (0, 66697)	1
